# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: d9473f7
# pg_map_hash: SHA-256 d9473f7c1b9e5bb662d5ad66e90393d854d79b116fc4eb7158a9bad50f2a8f69
_COROUTINE.ArtificialStackFrames -> a.a:
    602:607:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    608:615:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0:0 -> y
    616:617:void androidx.profileinstaller.ProfileTranscoder.writeProfileForO(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> y
    616:617:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    618:620:void androidx.profileinstaller.Encoding.writeUInt8(java.io.OutputStream,int):0:0 -> y
    618:620:void androidx.profileinstaller.ProfileTranscoder.writeProfileForO(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    618:620:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    621:642:void androidx.profileinstaller.ProfileTranscoder.writeProfileForO(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> y
    621:642:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    643:649:int androidx.profileinstaller.Encoding.utf8Length(java.lang.String):0:0 -> y
    643:649:void androidx.profileinstaller.ProfileTranscoder.writeProfileForO(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    643:649:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    650:659:void androidx.profileinstaller.ProfileTranscoder.writeProfileForO(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> y
    650:659:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    660:667:void androidx.profileinstaller.Encoding.writeUInt32(java.io.OutputStream,long):0:0 -> y
    660:667:void androidx.profileinstaller.ProfileTranscoder.writeProfileForO(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    660:667:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    668:676:void androidx.profileinstaller.Encoding.writeString(java.io.OutputStream,java.lang.String):0:0 -> y
    668:676:void androidx.profileinstaller.ProfileTranscoder.writeProfileForO(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    668:676:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    677:729:void androidx.profileinstaller.ProfileTranscoder.writeProfileForO(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> y
    677:729:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    730:737:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0:0 -> y
    738:743:void androidx.profileinstaller.ProfileTranscoder.writeProfileForO_MR1(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> y
    738:743:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    744:746:void androidx.profileinstaller.Encoding.writeUInt8(java.io.OutputStream,int):0:0 -> y
    744:746:void androidx.profileinstaller.ProfileTranscoder.writeProfileForO_MR1(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    744:746:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    747:748:void androidx.profileinstaller.Encoding.writeCompressed(java.io.OutputStream,byte[]):0:0 -> y
    747:748:void androidx.profileinstaller.ProfileTranscoder.writeProfileForO_MR1(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    747:748:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    749:751:void androidx.profileinstaller.Encoding.writeUInt32(java.io.OutputStream,long):0:0 -> y
    749:751:void androidx.profileinstaller.Encoding.writeCompressed(java.io.OutputStream,byte[]):0 -> y
    749:751:void androidx.profileinstaller.ProfileTranscoder.writeProfileForO_MR1(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    749:751:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    752:757:void androidx.profileinstaller.Encoding.writeCompressed(java.io.OutputStream,byte[]):0:0 -> y
    752:757:void androidx.profileinstaller.ProfileTranscoder.writeProfileForO_MR1(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    752:757:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    758:760:void androidx.profileinstaller.Encoding.writeUInt32(java.io.OutputStream,long):0:0 -> y
    758:760:void androidx.profileinstaller.Encoding.writeCompressed(java.io.OutputStream,byte[]):0 -> y
    758:760:void androidx.profileinstaller.ProfileTranscoder.writeProfileForO_MR1(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    758:760:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    761:765:void androidx.profileinstaller.Encoding.writeCompressed(java.io.OutputStream,byte[]):0:0 -> y
    761:765:void androidx.profileinstaller.ProfileTranscoder.writeProfileForO_MR1(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    761:765:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    766:773:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0:0 -> y
    774:791:void androidx.profileinstaller.ProfileTranscoder.writeProfileForN(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> y
    774:791:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    792:798:int androidx.profileinstaller.Encoding.utf8Length(java.lang.String):0:0 -> y
    792:798:void androidx.profileinstaller.ProfileTranscoder.writeProfileForN(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    792:798:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    799:816:void androidx.profileinstaller.ProfileTranscoder.writeProfileForN(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> y
    799:816:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    817:821:void androidx.profileinstaller.Encoding.writeUInt32(java.io.OutputStream,long):0:0 -> y
    817:821:void androidx.profileinstaller.ProfileTranscoder.writeProfileForN(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    817:821:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    822:830:void androidx.profileinstaller.Encoding.writeString(java.io.OutputStream,java.lang.String):0:0 -> y
    822:830:void androidx.profileinstaller.ProfileTranscoder.writeProfileForN(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    822:830:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    831:879:void androidx.profileinstaller.ProfileTranscoder.writeProfileForN(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> y
    831:879:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    1:1:java.lang.String androidx.tracing.Trace.truncatedTraceSectionLabel(java.lang.String):0:0 -> z
kotlinx.coroutines.DefaultExecutor -> f1.v:
    kotlinx.coroutines.DefaultExecutor INSTANCE -> k
    long KEEP_ALIVE_NANOS -> l
    9:11:void kotlinx.coroutines.EventLoop.incrementUseCount$default(kotlinx.coroutines.EventLoop,boolean,int,java.lang.Object):0:0 -> <clinit>
    9:11:void <clinit>():0 -> <clinit>
    12:37:void <clinit>():0:0 -> <clinit>
    5:31:java.lang.Thread kotlinx.coroutines.DefaultExecutor.createThreadSync():0:0 -> i
    5:31:java.lang.Thread getThread():0 -> i
    1:1:void shutdown():0:0 -> l
    1:10:boolean kotlinx.coroutines.DefaultExecutor.isShutDown():0:0 -> m
    1:10:void enqueue(java.lang.Runnable):0 -> m
    11:14:void enqueue(java.lang.Runnable):0:0 -> m
    15:22:void kotlinx.coroutines.DefaultExecutor.shutdownError():0:0 -> m
    15:22:void enqueue(java.lang.Runnable):0 -> m
    2:15:boolean kotlinx.coroutines.DefaultExecutor.isShutdownRequested():0:0 -> r
    2:15:void acknowledgeShutdownIfNeeded():0 -> r
    16:19:void acknowledgeShutdownIfNeeded():0:0 -> r
    20:30:void kotlinx.coroutines.EventLoopImplBase.resetAll():0:0 -> r
    20:30:void acknowledgeShutdownIfNeeded():0 -> r
    31:38:void acknowledgeShutdownIfNeeded():0:0 -> r
    3:8:void kotlinx.coroutines.ThreadLocalEventLoop.setEventLoop$kotlinx_coroutines_core(kotlinx.coroutines.EventLoop):0:0 -> run
    3:8:void run():0 -> run
    9:9:boolean kotlinx.coroutines.DefaultExecutor.notifyStartup():0:0 -> run
    9:9:void run():0 -> run
    10:25:boolean kotlinx.coroutines.DefaultExecutor.isShutdownRequested():0:0 -> run
    10:25:boolean kotlinx.coroutines.DefaultExecutor.notifyStartup():0 -> run
    10:25:void run():0 -> run
    26:37:boolean kotlinx.coroutines.DefaultExecutor.notifyStartup():0:0 -> run
    26:37:void run():0 -> run
    38:114:void run():0:0 -> run
    115:126:boolean kotlinx.coroutines.DefaultExecutor.isShutdownRequested():0:0 -> run
    115:126:void run():0 -> run
    127:148:void run():0:0 -> run
    149:150:boolean kotlinx.coroutines.DefaultExecutor.notifyStartup():0:0 -> run
    149:150:void run():0 -> run
    151:165:void run():0:0 -> run
kotlinx.coroutines.DefaultExecutorKt -> f1.w:
    int $r8$clinit -> a
    3:4:java.lang.String kotlinx.coroutines.internal.SystemPropsKt.systemProp(java.lang.String):0:0 -> <clinit>
    3:4:boolean kotlinx.coroutines.internal.SystemPropsKt__SystemProps_commonKt.systemProp(java.lang.String,boolean):0 -> <clinit>
    3:4:boolean kotlinx.coroutines.internal.SystemPropsKt.systemProp(java.lang.String,boolean):0 -> <clinit>
    3:4:void <clinit>():0 -> <clinit>
    5:12:java.lang.String kotlinx.coroutines.internal.SystemPropsKt__SystemPropsKt.systemProp(java.lang.String):0:0 -> <clinit>
    5:12:java.lang.String kotlinx.coroutines.internal.SystemPropsKt.systemProp(java.lang.String):0 -> <clinit>
    5:12:boolean kotlinx.coroutines.internal.SystemPropsKt__SystemProps_commonKt.systemProp(java.lang.String,boolean):0 -> <clinit>
    5:12:boolean kotlinx.coroutines.internal.SystemPropsKt.systemProp(java.lang.String,boolean):0 -> <clinit>
    5:12:void <clinit>():0 -> <clinit>
    13:21:boolean kotlinx.coroutines.internal.SystemPropsKt__SystemProps_commonKt.systemProp(java.lang.String,boolean):0:0 -> <clinit>
    13:21:boolean kotlinx.coroutines.internal.SystemPropsKt.systemProp(java.lang.String,boolean):0 -> <clinit>
    13:21:void <clinit>():0 -> <clinit>
    22:23:kotlinx.coroutines.Delay kotlinx.coroutines.DefaultExecutorKt.initializeDefaultDelay():0:0 -> <clinit>
    22:23:void <clinit>():0 -> <clinit>
    24:25:kotlinx.coroutines.MainCoroutineDispatcher kotlinx.coroutines.Dispatchers.getMain():0:0 -> <clinit>
    24:25:kotlinx.coroutines.Delay kotlinx.coroutines.DefaultExecutorKt.initializeDefaultDelay():0 -> <clinit>
    24:25:void <clinit>():0 -> <clinit>
    26:28:boolean kotlinx.coroutines.internal.MainDispatchersKt.isMissing(kotlinx.coroutines.MainCoroutineDispatcher):0:0 -> <clinit>
    26:28:kotlinx.coroutines.Delay kotlinx.coroutines.DefaultExecutorKt.initializeDefaultDelay():0 -> <clinit>
    26:28:void <clinit>():0 -> <clinit>
    29:30:kotlinx.coroutines.MainCoroutineDispatcher kotlinx.coroutines.android.HandlerContext.getImmediate():0:0 -> <clinit>
    29:30:boolean kotlinx.coroutines.internal.MainDispatchersKt.isMissing(kotlinx.coroutines.MainCoroutineDispatcher):0 -> <clinit>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    29:30:kotlinx.coroutines.Delay kotlinx.coroutines.DefaultExecutorKt.initializeDefaultDelay():0 -> <clinit>
    29:30:void <clinit>():0 -> <clinit>
    31:40:kotlinx.coroutines.Delay kotlinx.coroutines.DefaultExecutorKt.initializeDefaultDelay():0:0 -> <clinit>
    31:40:void <clinit>():0 -> <clinit>
kotlinx.coroutines.Delay -> f1.x:
kotlinx.coroutines.DispatchedTask -> f1.y:
    int resumeMode -> e
    3:7:void kotlinx.coroutines.scheduling.Task.<init>():0:0 -> <init>
    3:7:void <init>(int):0 -> <init>
    8:10:void <init>(int):0:0 -> <init>
    void cancelCompletedResult$kotlinx_coroutines_core(java.lang.Object,java.lang.Throwable) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Ljava/util/concurrent/CancellationException;)V"}
    kotlin.coroutines.Continuation getDelegate$kotlinx_coroutines_core() -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lr0/e;"}
    1:1:java.lang.Throwable getExceptionalResult$kotlinx_coroutines_core(java.lang.Object):0:0 -> e
    1:1:java.lang.Object getSuccessfulResult$kotlinx_coroutines_core(java.lang.Object):0:0 -> f
    1:1:void handleFatalException(java.lang.Throwable,java.lang.Throwable):0:0 -> g
    java.lang.Object takeState$kotlinx_coroutines_core() -> h
    1:1:void run():0:0 -> run
kotlinx.coroutines.Dispatchers -> f1.z:
    kotlinx.coroutines.CoroutineDispatcher Default -> a
    kotlinx.coroutines.CoroutineDispatcher IO -> b
    1:1:void <clinit>():0:0 -> <clinit>
kotlinx.coroutines.DisposableHandle -> f1.a0:
    void dispose() -> e
kotlinx.coroutines.Empty -> f1.b0:
    boolean isActive -> c
    1:1:void <init>(boolean):0:0 -> <init>
    1:1:boolean isActive():0:0 -> b
    1:1:kotlinx.coroutines.NodeList getList():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lf1/w0;"}
    1:1:java.lang.String toString():0:0 -> toString
kotlinx.coroutines.EventLoopImplBase -> f1.d0:
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater _queue$FU -> h
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater _delayed$FU -> i
    java.util.concurrent.atomic.AtomicIntegerFieldUpdater _isCompleted$FU -> j
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:void dispatch(kotlin.coroutines.CoroutineContext,java.lang.Runnable):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr0/i;Ljava/lang/Runnable;)V"}
    1:6:void kotlinx.coroutines.ThreadLocalEventLoop.resetEventLoop$kotlinx_coroutines_core():0:0 -> l
    1:6:void shutdown():0 -> l
    7:12:void kotlinx.coroutines.EventLoopImplBase.setCompleted(boolean):0:0 -> l
    7:12:void shutdown():0 -> l
    13:82:void kotlinx.coroutines.EventLoopImplBase.closeQueue():0:0 -> l
    13:82:void shutdown():0 -> l
    83:92:void shutdown():0:0 -> l
    93:105:void kotlinx.coroutines.EventLoopImplBase.rescheduleAllDelayed():0:0 -> l
    93:105:void shutdown():0 -> l
    106:106:kotlinx.coroutines.internal.ThreadSafeHeapNode kotlinx.coroutines.internal.ThreadSafeHeap.removeFirstOrNull():0:0 -> l
    106:106:void kotlinx.coroutines.EventLoopImplBase.rescheduleAllDelayed():0 -> l
    106:106:void shutdown():0 -> l
    107:114:int kotlinx.coroutines.internal.ThreadSafeHeap.getSize():0:0 -> l
    107:114:kotlinx.coroutines.internal.ThreadSafeHeapNode kotlinx.coroutines.internal.ThreadSafeHeap.removeFirstOrNull():0 -> l
    107:114:void kotlinx.coroutines.EventLoopImplBase.rescheduleAllDelayed():0 -> l
    107:114:void shutdown():0 -> l
    115:116:kotlinx.coroutines.internal.ThreadSafeHeapNode kotlinx.coroutines.internal.ThreadSafeHeap.removeFirstOrNull():0:0 -> l
    115:116:void kotlinx.coroutines.EventLoopImplBase.rescheduleAllDelayed():0 -> l
    115:116:void shutdown():0 -> l
    117:121:kotlinx.coroutines.internal.ThreadSafeHeapNode kotlinx.coroutines.internal.ThreadSafeHeap.removeAtImpl(int):0:0 -> l
    117:121:kotlinx.coroutines.internal.ThreadSafeHeapNode kotlinx.coroutines.internal.ThreadSafeHeap.removeFirstOrNull():0 -> l
    117:121:void kotlinx.coroutines.EventLoopImplBase.rescheduleAllDelayed():0 -> l
    117:121:void shutdown():0 -> l
    122:124:kotlinx.coroutines.internal.ThreadSafeHeapNode kotlinx.coroutines.internal.ThreadSafeHeap.removeFirstOrNull():0:0 -> l
    122:124:void kotlinx.coroutines.EventLoopImplBase.rescheduleAllDelayed():0 -> l
    122:124:void shutdown():0 -> l
    1:6:boolean kotlinx.coroutines.EventLoopImplBase.enqueueImpl(java.lang.Runnable):0:0 -> m
    1:6:void enqueue(java.lang.Runnable):0 -> m
    7:26:boolean kotlinx.coroutines.EventLoopImplBase.isCompleted():0:0 -> m
    7:26:boolean kotlinx.coroutines.EventLoopImplBase.enqueueImpl(java.lang.Runnable):0 -> m
    7:26:void enqueue(java.lang.Runnable):0 -> m
    27:122:boolean kotlinx.coroutines.EventLoopImplBase.enqueueImpl(java.lang.Runnable):0:0 -> m
    27:122:void enqueue(java.lang.Runnable):0 -> m
    123:136:void kotlinx.coroutines.EventLoopImplPlatform.unpark():0:0 -> m
    123:136:void enqueue(java.lang.Runnable):0 -> m
    137:142:void enqueue(java.lang.Runnable):0:0 -> m
    1:26:long kotlinx.coroutines.EventLoop.getNextTime():0:0 -> o
    1:26:long getNextTime():0 -> o
    27:40:long getNextTime():0:0 -> o
    41:69:boolean kotlinx.coroutines.internal.LockFreeTaskQueueCore.isEmpty():0:0 -> o
    41:69:long getNextTime():0 -> o
    70:85:long getNextTime():0:0 -> o
    86:88:kotlinx.coroutines.internal.ThreadSafeHeapNode kotlinx.coroutines.internal.ThreadSafeHeap.peek():0:0 -> o
    86:88:long getNextTime():0 -> o
    1:15:boolean kotlinx.coroutines.EventLoop.isUnconfinedQueueEmpty():0:0 -> p
    1:15:boolean isEmpty():0 -> p
    16:25:boolean isEmpty():0:0 -> p
    26:39:int kotlinx.coroutines.internal.ThreadSafeHeap.getSize():0:0 -> p
    26:39:boolean kotlinx.coroutines.internal.ThreadSafeHeap.isEmpty():0 -> p
    26:39:boolean isEmpty():0 -> p
    40:54:boolean isEmpty():0:0 -> p
    55:79:boolean kotlinx.coroutines.internal.LockFreeTaskQueueCore.isEmpty():0:0 -> p
    55:79:boolean isEmpty():0 -> p
    80:86:boolean isEmpty():0:0 -> p
    22:34:int kotlinx.coroutines.internal.ThreadSafeHeap.getSize():0:0 -> q
    22:34:boolean kotlinx.coroutines.internal.ThreadSafeHeap.isEmpty():0 -> q
    22:34:long processNextEvent():0 -> q
    35:39:long processNextEvent():0:0 -> q
    40:113:java.lang.Runnable kotlinx.coroutines.EventLoopImplBase.dequeue():0:0 -> q
    40:113:long processNextEvent():0 -> q
    114:122:long processNextEvent():0:0 -> q
kotlinx.coroutines.EventLoopImplBase$DelayedTaskQueue -> f1.c0:
kotlinx.coroutines.EventLoopImplPlatform -> f1.e0:
    long kotlinx.coroutines.EventLoop.useCount -> e
    boolean kotlinx.coroutines.EventLoop.shared -> f
    kotlin.collections.ArrayDeque kotlinx.coroutines.EventLoop.unconfinedQueue -> g
    1:4:void kotlinx.coroutines.EventLoop.<init>():0:0 -> <init>
    1:4:void <init>():0 -> <init>
    1:25:void kotlinx.coroutines.EventLoop.decrementUseCount(boolean):0:0 -> e
    1:25:void decrementUseCount(boolean):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    java.lang.Thread getThread() -> i
    1:21:void kotlinx.coroutines.EventLoop.incrementUseCount(boolean):0:0 -> j
    1:21:void incrementUseCount(boolean):0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
    1:6:boolean kotlinx.coroutines.EventLoop.processUnconfinedEvent():0:0 -> k
    1:6:boolean processUnconfinedEvent():0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
    7:18:java.lang.Object kotlin.collections.ArrayDeque.removeFirstOrNull():0:0 -> k
    7:18:boolean kotlinx.coroutines.EventLoop.processUnconfinedEvent():0 -> k
    7:18:boolean processUnconfinedEvent():0 -> k
    19:28:boolean kotlinx.coroutines.EventLoop.processUnconfinedEvent():0:0 -> k
    19:28:boolean processUnconfinedEvent():0 -> k
    void kotlinx.coroutines.EventLoop.shutdown() -> l
kotlinx.coroutines.ExecutorCoroutineDispatcher -> f1.f0:
    3:8:void kotlin.coroutines.AbstractCoroutineContextKey.<init>(kotlin.coroutines.CoroutineContext$Key,kotlin.jvm.functions.Function1):0:0 -> <clinit>
    3:8:void kotlinx.coroutines.ExecutorCoroutineDispatcher$Key.<init>():0 -> <clinit>
    3:8:void kotlinx.coroutines.ExecutorCoroutineDispatcher$Key.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0 -> <clinit>
    3:8:void <clinit>():0 -> <clinit>
kotlinx.coroutines.ExecutorCoroutineDispatcherImpl -> f1.g0:
    java.util.concurrent.Executor executor -> e
    8:35:boolean kotlinx.coroutines.internal.ConcurrentKt.removeFutureOnCancel(java.util.concurrent.Executor):0:0 -> <init>
    8:35:void <init>(java.util.concurrent.Executor):0 -> <init>
    1:2:java.util.concurrent.Executor kotlinx.coroutines.ExecutorCoroutineDispatcherImpl.getExecutor():0:0 -> c
    1:2:void dispatch(kotlin.coroutines.CoroutineContext,java.lang.Runnable):0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr0/i;Ljava/lang/Runnable;)V"}
    3:7:void dispatch(kotlin.coroutines.CoroutineContext,java.lang.Runnable):0:0 -> c
    8:17:java.util.concurrent.CancellationException kotlinx.coroutines.ExceptionsKt.CancellationException(java.lang.String,java.lang.Throwable):0:0 -> c
    8:17:void kotlinx.coroutines.ExecutorCoroutineDispatcherImpl.cancelJobOnRejection(kotlin.coroutines.CoroutineContext,java.util.concurrent.RejectedExecutionException):0 -> c
    8:17:void dispatch(kotlin.coroutines.CoroutineContext,java.lang.Runnable):0 -> c
    18:30:void kotlinx.coroutines.JobKt__JobKt.cancel(kotlin.coroutines.CoroutineContext,java.util.concurrent.CancellationException):0:0 -> c
    18:30:void kotlinx.coroutines.JobKt.cancel(kotlin.coroutines.CoroutineContext,java.util.concurrent.CancellationException):0 -> c
    18:30:void kotlinx.coroutines.ExecutorCoroutineDispatcherImpl.cancelJobOnRejection(kotlin.coroutines.CoroutineContext,java.util.concurrent.RejectedExecutionException):0 -> c
    18:30:void dispatch(kotlin.coroutines.CoroutineContext,java.lang.Runnable):0 -> c
    31:32:kotlinx.coroutines.CoroutineDispatcher kotlinx.coroutines.Dispatchers.getIO():0:0 -> c
    31:32:void dispatch(kotlin.coroutines.CoroutineContext,java.lang.Runnable):0 -> c
    33:36:void dispatch(kotlin.coroutines.CoroutineContext,java.lang.Runnable):0:0 -> c
    1:1:void close():0:0 -> close
    7:8:java.util.concurrent.Executor kotlinx.coroutines.ExecutorCoroutineDispatcherImpl.getExecutor():0:0 -> equals
    7:8:boolean equals(java.lang.Object):0 -> equals
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:16:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
kotlinx.coroutines.InactiveNodeList -> f1.h0:
    kotlinx.coroutines.NodeList list -> c
    1:1:void <init>(kotlinx.coroutines.NodeList):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf1/w0;)V"}
    1:1:boolean isActive():0:0 -> b
    1:1:kotlinx.coroutines.NodeList getList():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lf1/w0;"}
    1:1:java.lang.String toString():0:0 -> toString
kotlinx.coroutines.Incomplete -> f1.i0:
    boolean isActive() -> b
    kotlinx.coroutines.NodeList getList() -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lf1/w0;"}
kotlinx.coroutines.IncompleteStateBox -> f1.j0:
    kotlinx.coroutines.Incomplete state -> a
    1:1:void <init>(kotlinx.coroutines.Incomplete):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf1/i0;)V"}
kotlinx.coroutines.InvokeOnCancelling -> f1.k0:
    kotlin.jvm.functions.Function1 handler -> g
    java.util.concurrent.atomic.AtomicIntegerFieldUpdater _invoked$FU -> h
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(kotlin.jvm.functions.Function1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/l;)V"}
    1:1:java.lang.Object invoke(java.lang.Object):0:0 -> g
    1:1:void invoke(java.lang.Throwable):0:0 -> p
kotlinx.coroutines.InvokeOnCompletion -> f1.l0:
    kotlin.jvm.functions.Function1 handler -> g
    1:1:void <init>(kotlin.jvm.functions.Function1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/l;)V"}
    1:1:java.lang.Object invoke(java.lang.Object):0:0 -> g
    1:1:void invoke(java.lang.Throwable):0:0 -> p
kotlinx.coroutines.Job -> f1.m0:
    void cancel(java.util.concurrent.CancellationException) -> a
    boolean isActive() -> b
kotlinx.coroutines.JobCancellationException -> f1.n0:
    kotlinx.coroutines.Job job -> c
    1:1:void <init>(java.lang.String,java.lang.Throwable,kotlinx.coroutines.Job):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Ljava/lang/Throwable;Lf1/m0;)V"}
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:java.lang.Throwable fillInStackTrace():0:0 -> fillInStackTrace
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
kotlinx.coroutines.JobCancellingNode -> f1.o0:
kotlinx.coroutines.JobImpl -> f1.p0:
    boolean handlesException -> e
